Quadras;longitude;latitude
1687;;
1688;-45,08679362;-22,92446776
1;-45,24925904;-22,7756552
2;-45,25067472;-22,77523031
3;-45,24878319;-22,77490583
4;-45,24818643;-22,77729701
5;-45,25067472;-22,77523031
6;-45,24818643;-22,77729701
7;-45,24807433;-22,78036956
8;-45,24870603;-22,77920963
9;-45,24870603;-22,77920963
10;-45,24770862;-22,77857999
1006;-45,19213604;-22,8094913
1018;-45,19540078;-22,80906247
102;-45,24427768;-22,80749269
103;-45,24102924;-22,81028368
1031;-45,18550392;-22,81165448
1039;-45,18436396;-22,80887831
1045;-45,1968094;-22,80644348
1044;-45,19787503;-22,80644762
1046;-45,19685308;-22,80701802
1047;-45,19685308;-22,80701802
106;-45,23038737;-22,79563106
1064;-45,14807718;-22,77546494
107;-45,22785847;-22,79430598
843;-45,19073965;-22,79906534
108;-45,23017701;-22,79432813
109;-45,2278462;-22,79534077
1098;-45,15299523;-22,78538549
11;-45,25154116;-22,78043637
11;-45,25410833;-22,78382736
11;-45,25154116;-22,78043637
1105;-45,15353052;-22,78664601
111;-45,22286508;-22,79358094
111;-45,22141542;-22,79524796
1112;-45,15587441;-22,78755315
1113;-45,15397571;-22,7888945
1119;-45,15463257;-22,78852903
112;-45,22003483;-22,79557381
1120;-45,15517783;-22,78850782
113;-45,22573017;-22,79752184
1131;-45,155382;-22,7887269
1132;-45,15557918;-22,78857123
1133;-45,15489625;-22,78968496
1134;-45,15416456;-22,79079639
1135;-45,15385336;-22,79155702
1137;-45,15385336;-22,79155702
1138;-45,15179921;-22,79409131
114;-45,22885417;-22,79814056
1141;-45,15416456;-22,79079639
1142;-45,15399886;-22,79212194
1143;-45,15548738;-22,79230993
1144;-45,15416456;-22,79079639
1145;-45,15548738;-22,79230993
1146;-45,15548738;-22,79230993
1147;-45,15548738;-22,79230993
1148;-45,15686491;-22,79105475
1149;-45,15548738;-22,79230993
115;-45,22783464;-22,79545226
1150;-45,15686491;-22,79105475
1151;-45,15548738;-22,79230993
1152;-45,15548738;-22,79230993
1153;-45,15651769;-22,79180234
1154;-45,15651769;-22,79180234
1155;-45,15792268;-22,79360907
1156;-45,15763637;-22,79462864
1157;-45,15763637;-22,79462864
1159;-45,15763637;-22,79462864
116;-45,22806591;-22,79554392
1160;-45,16105453;-22,77024393
1160;-45,16105453;-22,77024393
1161;-45,1590482;-22,77115276
1162;-45,16135785;-22,77149638
1163;-45,1590482;-22,77115276
1164;-45,16258468;-22,77155285
1165;-45,16135785;-22,77149638
117;-45,22429615;-22,7936405
1170;-45,16182854;-22,7733943
1171;-45,16182854;-22,7733943
1172;-45,16182854;-22,7733943
1173;-45,16182854;-22,7733943
1175;-45,16583834;-22,77563135
1176;-45,16583834;-22,77563135
1177;-45,16295649;-22,7755539
1178;-45,16295649;-22,7755539
1179;-45,16656917;-22,7781923
118;-45,22429615;-22,7936405
1180;-45,16333849;-22,77622883
1181;-45,16524009;-22,77833801
1182;-45,16524009;-22,77833801
1182;-45,16317178;-22,78229654
1183;-45,15510558;-22,77821169
1174;-45,15510558;-22,77821169
1184;-45,15316556;-22,78213681
1185;-45,16524009;-22,77833801
1186;-45,16256698;-22,77973941
1187;-45,16289159;-22,78081391
1188;-45,16289159;-22,78081391
1189;-45,15435412;-22,77845734
119;-45,22320433;-22,79325359
1190;-45,15664157;-22,78377036
1191;-45,16656917;-22,7781923
1192;-45,16590115;-22,7791838
1193;-45,16590115;-22,7791838
1194;-45,16794296;-22,78488671
1195;-45,16012227;-22,78203304
1196;-45,16384381;-22,77852911
1197;-45,16480097;-22,78000801
1198;-45,17047674;-22,77905565
1199;-45,16944308;-22,78009605
12;-45,25154116;-22,78043637
120;-45,22320433;-22,79325359
1200;-45,16647886;-22,78200148
1201;-45,16451534;-22,78210091
1202;-45,16174728;-22,7832509
1203;-45,16162577;-22,78391367
1204;-45,16069341;-22,78424628
1205;-45,15612905;-22,78317621
1207;-45,15612905;-22,78317621
1208;-45,17107737;-22,78398869
1209;-45,16543932;-22,7818665
1691;-45,23177326;-22,79627908
1692;-45,23038773;-22,79568694
1694;-45,23084244;-22,7950186
1210;-45,16728547;-22,78326154
1211;-45,16570702;-22,78159328
1212;-45,17044753;-22,78299123
1213;-45,16794296;-22,78488671
1214;-45,16794296;-22,78488671
1215;-45,16174728;-22,7832509
1216;-45,16174728;-22,7832509
122;-45,23086573;-22,79781073
1217;-45,16596402;-22,7831591
1218;-45,16265003;-22,78649441
1219;-45,16265003;-22,78649441
1220;-45,16265003;-22,78649441
1221;-45,15785108;-22,78802669
1222;-45,15785108;-22,78802669
1223;-45,15785108;-22,78802669
1224;-45,15587441;-22,78755315
1225;-45,15651769;-22,79180234
1226;-45,16843254;-22,78620007
1227;-45,16873979;-22,78587281
1228;-45,16833273;-22,78625355
1229;-45,1645657;-22,78628203
123;-45,23086573;-22,79781073
1230;-45,16991262;-22,78645327
1231;-45,17110171;-22,78736056
1232;-45,17097677;-22,78473843
1232;-45,17110171;-22,78736056
1233;-45,17105841;-22,78907598
1234;-45,17105841;-22,78907598
1235;-45,1713369;-22,78873691
1236;-45,17105841;-22,78907598
1237;-45,17081693;-22,79021642
1238;-45,16897875;-22,78838458
1239;-45,16897875;-22,78838458
124;-45,22980063;-22,79718817
1240;-45,16393277;-22,79326534
1241;-45,17156263;-22,79067699
1242;-45,17081693;-22,79021642
1243;-45,16897875;-22,78838458
1244;-45,1718107;-22,7914702
1246;-45,17208631;-22,79155752
1247;-45,17320791;-22,79383315
1749;-45,17216867;-22,79153677
1248;-45,17216867;-22,79153677
1249;-45,17187739;-22,79226211
1250;-45,17196512;-22,79409801
1251;-45,16393277;-22,79326534
1252;-45,16202818;-22,79431431
1253;-45,16025489;-22,7932393
1254;-45,16025489;-22,7932393
1255;-45,16025489;-22,7932393
1256;-45,16025489;-22,7932393
1257;-45,16025489;-22,7932393
1258;-45,16025489;-22,7932393
1259;-45,17320791;-22,79383315
126;-45,22987718;-22,79646117
1260;-45,15518837;-22,78379976
1260;-45,1736778;-22,79266113
1807;-45,17362503;-22,7942546
1262;-45,17396067;-22,79334463
1263;-45,17414334;-22,79499605
1264;-45,17304466;-22,79499026
1265;-45,17469015;-22,79510127
1266;-45,17469015;-22,79510127
1267;-45,17469015;-22,79510127
1268;-45,16202818;-22,79431431
1269;-45,16025489;-22,7932393
127;-45,23027743;-22,79692773
1270;-45,16025489;-22,7932393
1271;-45,16382267;-22,79674389
1272;-45,16346578;-22,79765781
1273;-45,16382267;-22,79674389
1274;-45,17398733;-22,79595583
1285;-45,17283776;-22,79682518
1276;-45,17835228;-22,79674567
1277;-45,17835228;-22,79674567
1278;-45,17835228;-22,79674567
1279;-45,17391706;-22,79667617
1727;-45,17348976;-22,79570151
1732;-45,17425466;-22,7930542
128;-45,22943416;-22,79733937
1280;-45,17835228;-22,79674567
1281;-45,17835228;-22,79674567
1282;-45,17790216;-22,79704633
1283;-45,17647132;-22,79717101
1284;-45,17657903;-22,79531812
1286;-45,17265372;-22,79689118
1287;-45,17265372;-22,79689118
1288;-45,17076335;-22,7997259
1289;-45,17497899;-22,8015397
129;-45,22943416;-22,79733937
1290;-45,17497899;-22,8015397
1291;-45,17505441;-22,80281129
1291;-45,17280143;-22,80337997
1292;-45,1715925;-22,8020491
1293;-45,17076335;-22,7997259
1294;-45,17080785;-22,8006553
1295;-45,17080785;-22,8006553
1296;-45,16692755;-22,79832632
1297;-45,16692755;-22,79832632
1298;-45,16692755;-22,79832632
1299;-45,16692755;-22,79832632
13;-45,24989592;-22,77921452
130;-45,2285787;-22,79737056
1300;-45,16692755;-22,79832632
1301;-45,16318207;-22,79982365
1302;-45,16044377;-22,79970859
1303;-45,15380904;-22,79925059
1304;-45,15451182;-22,80082104
1305;-45,16044377;-22,79970859
1306;-45,15931492;-22,80164196
1307;-45,15931492;-22,80164196
1308;-45,15931492;-22,80164196
1309;-45,17539045;-22,80083468
131;-45,22943786;-22,79604881
1310;-45,17086784;-22,80141073
1311;-45,17168809;-22,80249413
1312;-45,17168809;-22,80249413
1313;-45,17131433;-22,80149707
1314;-45,17211723;-22,80379786
1315;-45,17211723;-22,80379786
1316;-45,17230715;-22,80438816
1317;-45,17747955;-22,80417178
1318;-45,17505441;-22,80281129
1319;-45,17505441;-22,80281129
132;-45,22733067;-22,79711887
1320;-45,17505441;-22,80281129
1321;-45,17505441;-22,80281129
1322;-45,17505441;-22,80281129
133;-45,22733067;-22,79711887
1330;-45,17741155;-22,80961883
1338;-45,1801606;-22,81174734
134;-45,22733067;-22,79711887
135;-45,22602886;-22,79661152
1359;-45,19151693;-22,81672605
136;-45,22383991;-22,79478874
137;-45,22361501;-22,79568425
138;-45,22383991;-22,79478874
1383;-45,18640547;-22,81734587
139;-45,22361501;-22,79568425
1396;-45,18171853;-22,81948671
14;-45,24989592;-22,77921452
140;-45,22141542;-22,79524796
1404;-45,18108611;-22,82113005
141;-45,22141542;-22,79524796
1417;-45,18651489;-22,81945387
142;-45,22356321;-22,79671368
143;-45,22287027;-22,79536407
1430;-45,18860716;-22,81353857
1438;-45,19717871;-22,81494356
144;-45,22733067;-22,79711887
145;-45,22733067;-22,79711887
1450;-45,18954986;-22,81592218
146;-45,22602886;-22,79661152
1463;-45,19559811;-22,81902609
1463;-45,19559811;-22,81902609
147;-45,22478765;-22,79748277
1471;-45,19027073;-22,81971712
148;-45,22478765;-22,79748277
1483;-45,19405557;-22,81994594
149;-45,22356321;-22,79671368
1496;-45,18923196;-22,82046673
1499;-45,19539615;-22,82442579
15;-45,24989592;-22,77921452
150(a);-45,22141542;-22,79524796
150(b);-45,22141542;-22,79524796
1504;-45,19194213;-22,82400343
151;-45,21516639;-22,79736415
151;-45,21516639;-22,79736415
1516;-45,19129999;-22,8236624
152;-45,23029114;-22,79779541
1529;-45,19211999;-22,8318718
153;-45,23161262;-22,7986369
1537;-45,20711439;-22,80939264
154;-45,22733067;-22,79711887
1545;-45,20419045;-22,81715526
1549;-45,20495092;-22,81387479
155;-45,22733067;-22,79711887
1558;-45,19770222;-22,80914109
156;-45,22450128;-22,79747518
1562;-45,19846485;-22,81277765
157;-45,22450128;-22,79747518
1570;-45,20088679;-22,81385518
1579;-45,19739094;-22,81309187
158;-45,22450128;-22,79747518
1583;-45,20495092;-22,81387479
159;-45,22450128;-22,79747518
1596;-45,20419045;-22,81715526
16;-45,24943705;-22,78225643
160;-45,22450128;-22,79747518
1604;-45,21081723;-22,82925587
161;-45,22450128;-22,79747518
1612;-45,20966142;-22,82880305
1612;-45,20964509;-22,82847002
1615;-45,20753449;-22,82647315
162;-45,2214662;-22,79529411
1629;-45,20601833;-22,8213973
163;-45,22141542;-22,79524796
1632;-45,20362816;-22,82385286
1637;-45,19851869;-22,81909919
164;-45,22141542;-22,79524796
165;-45,22141542;-22,79524796
166;-45,22141542;-22,79524796
167;-45,22287027;-22,79536407
168;-45,22088214;-22,79787683
169;-45,21905985;-22,79787591
17;-45,24983477;-22,7804697
170;-45,21905985;-22,79787591
171;-45,21905985;-22,79787591
172;-45,22161637;-22,79776873
173;-45,21905985;-22,79787591
174;-45,21905985;-22,79787591
175;-45,2278091;-22,79666247
176;-45,2278091;-22,79666247
178;-45,22125925;-22,79676267
179;-45,2195629;-22,79815754
18;-45,24770862;-22,77857999
180;-45,21905985;-22,79787591
181;-45,22333315;-22,79997678
182;-45,22333315;-22,79997678
183;-45,22039978;-22,79999614
184;-45,2200582;-22,79902952
185;-45,2200582;-22,79902952
186;-45,21895677;-22,7989276
187;-45,21895677;-22,7989276
188;-45,21895677;-22,7989276
189;-45,22067881;-22,79907814
19;-45,24528245;-22,78351234
190;-45,22235714;-22,80067773
191;-45,22235714;-22,80067773
192;-45,21620178;-22,79920743
193;-45,21620178;-22,79920743
194;-45,21620178;-22,79920743
195;-45,21620178;-22,79920743
196;-45,21620178;-22,79920743
197;-45,21620178;-22,79920743
198;-45,2214995;-22,80119586
199;-45,21773835;-22,79890417
20;-45,25531029;-22,7835507
200;-45,21773835;-22,79890417
201;-45,2180276;-22,79952257
202;-45,21536197;-22,79870782
203;-45,21620178;-22,79920743
204;-45,21620178;-22,79920743
205;-45,21332189;-22,80172043
206;-45,21332189;-22,80172043
207;-45,21323606;-22,80033837
208;-45,21299344;-22,80014992
209;-45,21197628;-22,79993146
21;-45,25154116;-22,78043637
210;-45,21193781;-22,80024883
211;-45,21129336;-22,79993718
212;-45,20953218;-22,8016145
212;-45,20953218;-22,8016145
213;-45,21332189;-22,80172043
214;-45,21332189;-22,80172043
215;-45,21332189;-22,80172043
216;-45,21332189;-22,80172043
217;-45,21332189;-22,80172043
218;-45,21073486;-22,80156784
219;-45,20937201;-22,80267791
22;-45,25154116;-22,78043637
220;-45,20953218;-22,8016145
221;-45,21238779;-22,80076435
222;-45,21326398;-22,80126138
223;-45,21200288;-22,80306925
224;-45,21181865;-22,80397669
224;-45,21181865;-22,80397669
224;-45,21181865;-22,80397669
224;-45,21181865;-22,80397669
225;-45,21138131;-22,80260815
225;-45,21025109;-22,80515116
244.1;-45,21028425;-22,80569816
226;-45,20952095;-22,803834
227;-45,20953218;-22,8016145
228;-45,20939738;-22,8027316
229;-45,20941075;-22,803004
23;-45,25154116;-22,78043637
230;-45,20845064;-22,80388823
231;-45,20845064;-22,80388823
232;-45,2104708;-22,80395344
233;-45,20952095;-22,803834
234;-45,20952095;-22,803834
235;-45,20952095;-22,803834
237;-45,21058935;-22,80525773
238;-45,21058935;-22,80525773
239;-45,21021861;-22,80682009
24;-45,25154116;-22,78043637
240;-45,21021861;-22,80682009
241;-45,20895476;-22,80515836
242;-45,21058935;-22,80525773
243;-45,20963034;-22,80462675
244;-45,20895476;-22,80515836
245;-45,24038837;-22,80529423
246;-45,24038837;-22,80529423
247;-45,23836365;-22,80503776
248;-45,23764293;-22,80453974
249;-45,23655974;-22,80530649
249;-45,23655974;-22,80530649
25;-45,24528245;-22,78351234
250;-45,23727395;-22,80550582
251;-45,23919095;-22,80567468
252;-45,23612219;-22,80605797
254;-45,24145338;-22,80524507
26;-45,25152625;-22,78355485
26;-45,25152625;-22,78355485
26;-45,25152625;-22,78355485
263;-45,23494551;-22,80606583
264;-45,23927818;-22,80833819
265;-45,24135367;-22,80936635
267;-45,23742288;-22,80776037
267;-45,23742288;-22,80776037
27;-45,25307172;-22,7852671
271;-45,23494551;-22,80606583
272;-45,23749525;-22,81119928
275;-45,20684302;-22,77218265
28;-45,2474859;-22,78355495
286;-45,21948471;-22,77836323
29;-45,24969842;-22,78331925
294;-45,20684302;-22,77218265
297;-45,2193231;-22,77966845
30;-45,2471907;-22,78539836
306;-45,22120877;-22,78078594
307;-45,21948471;-22,77836323
308;-45,22956829;-22,78251235
31;-45,2471907;-22,78539836
315;-45,21018746;-22,7791898
318;-45,20734464;-22,77874871
319;-45,23165409;-22,78378835
32;-45,25237138;-22,78428543
320;-45,22787402;-22,78559504
321;-45,22467242;-22,78561802
322;-45,22677149;-22,78456201
323;-45,22248977;-22,78730543
324;-45,23165409;-22,78378835
325;-45,2310607;-22,78510987
326;-45,2310607;-22,78510987
327;-45,2301923;-22,78510869
328;-45,22870866;-22,78635907
329;-45,22926128;-22,7862699
33;-45,2471907;-22,78539836
330;-45,22904467;-22,78772406
330;-45,22904467;-22,78772406
331;-45,22566516;-22,78689216
332;-45,22493078;-22,78585216
333;-45,22493078;-22,78585216
334;-45,22493078;-22,78585216
335;-45,22617057;-22,7863848
336;-45,22352294;-22,78700606
337;-45,22687154;-22,7870288
338;-45,22617057;-22,7863848
339;-45,22150585;-22,78818075
34;-45,2471907;-22,78539836
340;-45,22008137;-22,78853251
340;-45,21548425;-22,78945684
340;-45,22008137;-22,78853251
341;-45,22150585;-22,78818075
342;-45,22787402;-22,78559504
343;-45,22787402;-22,78559504
344;-45,23270292;-22,78529574
345;-45,22579654;-22,78815391
346;-45,22579654;-22,78815391
347;-45,22579654;-22,78815391
348;-45,22537041;-22,79002541
349;-45,22579654;-22,78815391
35;-45,24959758;-22,78624773
350;-45,2242067;-22,78683835
351;-45,22687154;-22,7870288
352;-45,2242067;-22,78683835
353;-45,2242067;-22,78683835
354;-45,22150585;-22,78818075
355;-45,22436072;-22,78806918
356;-45,22436072;-22,78806918
357;-45,22436072;-22,78806918
358;-45,22088701;-22,78947891
359;-45,22502268;-22,78789574
36;-45,2670213;-22,79269703
360;-45,22044438;-22,78957882
361;-45,2198429;-22,7900732
362;-45,22702315;-22,79054439
363;-45,21952847;-22,79272702
364;-45,21089108;-22,78816727
364;-45,21052339;-22,78685467
365;-45,21050191;-22,78722635
366;-45,20888556;-22,78481856
368;-45,21050191;-22,78722635
369;-45,20802696;-22,78596072
37;-45,2670213;-22,79269703
370;-45,20810966;-22,78702986
371;-45,20810966;-22,78702986
372;-45,20574756;-22,78451382
373;-45,20810966;-22,78702986
374;-45,20927105;-22,78929558
375;-45,20927105;-22,78929558
376;-45,20931278;-22,78842223
377;-45,20931278;-22,78842223
378;-45,20819784;-22,78874002
379;-45,20819784;-22,78874002
38;-45,2670213;-22,79269703
380;-45,20574756;-22,78451382
381;-45,21001692;-22,78850136
364;-45,21001692;-22,78850136
382;-45,20849729;-22,78878434
383;-45,209602;-22,78989989
384;-45,21100846;-22,79063342
385;-45,21054561;-22,79209958
386;-45,21100846;-22,79063342
387;-45,21054561;-22,79209958
388;-45,21054561;-22,79209958
389;-45,21054561;-22,79209958
39;-45,2670213;-22,79269703
390;-45,21054561;-22,79209958
391;-45,21054561;-22,79209958
392;-45,21015119;-22,79423385
393;-45,21015119;-22,79423385
394;-45,20913239;-22,79325325
394;-45,21053204;-22,79507077
395;-45,21002588;-22,7935054
396;-45,21015848;-22,79397639
397;-45,21000373;-22,79465966
398;-45,20976808;-22,79673911
399;-45,20976808;-22,79673911
40;-45,2670213;-22,79269703
400;-45,2106601;-22,79562013
401;-45,21006903;-22,79595409
402;-45,21001457;-22,79493114
404;-45,20903889;-22,79735531
405;-45,21034308;-22,79665379
406;-45,20903889;-22,79735531
407;-45,20789513;-22,79611436
408;-45,20754159;-22,7956648
409;-45,20754159;-22,7956648
41;-45,2670213;-22,79269703
410;-45,20789513;-22,79611436
411;-45,2082502;-22,79836654
412;-45,20903889;-22,79735531
413;-45,20753351;-22,79826686
414;-45,20755667;-22,79763419
415;-45,20850155;-22,79761528
416;-45,2082502;-22,79836654
417;-45,20729446;-22,79864153
418;-45,20729446;-22,79864153
419;-45,20729446;-22,79864153
42;-45,2670213;-22,79269703
420;-45,2082403;-22,79951116
421;-45,20770738;-22,80105809
422;-45,2082403;-22,79951116
423;-45,20751965;-22,79968336
424;-45,20654977;-22,79901482
425;-45,20654977;-22,79901482
427;-45,20654977;-22,79901482
428;-45,2069271;-22,80163584
429;-45,2069271;-22,80163584
43;-45,25645136;-22,78973613
430;-45,20256403;-22,79816101
430;-45,20256403;-22,79816101
431;-45,20427575;-22,80037848
432;-45,20427575;-22,80037848
433;-45,20427575;-22,80037848
434;-45,20511227;-22,80172071
434;-45,20511227;-22,80172071
435;-45,20427575;-22,80037848
437;-45,20602334;-22,79456743
438;-45,20224499;-22,79902293
439;-45,20503455;-22,80241649
44;-45,2670213;-22,79269703
440;-45,20503455;-22,80241649
441;-45,20512886;-22,80326567
442;-45,20512886;-22,80326567
443;-45,20505652;-22,80493695
444;-45,20505652;-22,80493695
445;-45,2040372;-22,80327645
