Quadras;longitude;latitude
448;-45,20419315;-22,80138595
436;-45,20165292;-22,80142992
449;-45,20086637;-22,80163332
450;-45,20080095;-22,80010436
451;-45,20080095;-22,80010436
452;-45,20080095;-22,80010436
453;-45,19988654;-22,79922091
454;-45,20541232;-22,80575698
455;-45,20541232;-22,80575698
456;-45,20468479;-22,80510165
458;-45,20473443;-22,80634765
459;-45,20503114;-22,806441
46;-45,25624523;-22,7917331
461;-45,20381867;-22,80568444
462;-45,20381867;-22,80568444
463;-45,20381867;-22,80568444
464;-45,2016322;-22,80406245
465;-45,20079554;-22,80197303
466;-45,20079554;-22,80197303
467;-45,20202812;-22,80244136
468;-45,20091051;-22,80162865
469;-45,20419315;-22,80138595
47;-45,25645136;-22,78973613
470;-45,20419315;-22,80138595
471;-45,20079554;-22,80197303
45;-45,2670213;-22,79269703
472;-45,19864714;-22,80138548
473;-45,19803824;-22,79954209
474;-45,20341393;-22,80628661
474;-45,20341393;-22,80628661
474;-45,20341393;-22,80628661
475;-45,20137257;-22,80444942
476;-45,20115244;-22,8040689
477;-45,20115244;-22,8040689
478;-45,20115244;-22,8040689
479;-45,20043726;-22,80349577
48;-45,25683357;-22,79314373
480;-45,19921077;-22,80207584
481;-45,19624056;-22,80243718
482;-45,20115742;-22,80708903
483;-45,19945994;-22,80527161
484;-45,19793564;-22,80523078
485;-45,19793564;-22,80523078
486;-45,19793564;-22,80523078
487;-45,19793564;-22,80523078
488;-45,19745781;-22,80510084
49;-45,24656476;-22,79250692
502;-45,19726665;-22,75945423
507;-45,19480879;-22,76225911
508;-45,1933194;-22,76377272
509;-45,19297921;-22,76318845
510;-45,19482706;-22,76686638
511;-45,19413846;-22,76781982
512;-45,20067573;-22,76908151
513;-45,19482706;-22,76686638
514;-45,1944397;-22,77023648
515;-45,20059469;-22,76947902
515;-45,20059469;-22,76947902
516;-45,20067573;-22,76908151
517;-45,20289506;-22,77079756
518;-45,19975419;-22,76947799
518;-45,19975419;-22,76947799
519;-45,19788571;-22,76947062
520;-45,1962406;-22,76862693
521;-45,1962406;-22,76862693
522;-45,19630272;-22,77022775
522;-45,19321599;-22,77112687
523;-45,20328455;-22,77225482
523;-45,20328455;-22,77225482
523;-45,20328455;-22,77225482
524;-45,19976905;-22,77213456
525;-45,19976905;-22,77213456
526;-45,19976905;-22,77213456
527;-45,20081204;-22,77399337
528;-45,20081204;-22,77399337
529;-45,20081204;-22,77399337
530;-45,20081204;-22,77399337
531;-45,1963314;-22,77147622
532;-45,1963314;-22,77147622
533;-45,1963314;-22,77147622
534;-45,1963314;-22,77147622
535;-45,1963314;-22,77147622
536;-45,19663871;-22,77174645
537;-45,19404244;-22,77089779
538;-45,19404244;-22,77089779
539;-45,20328455;-22,77225482
54;-45,2670213;-22,79269703
540;-45,20328455;-22,77225482
541;-45,20081204;-22,77399337
542;-45,20081204;-22,77399337
543;-45,20081204;-22,77399337
544;-45,20081204;-22,77399337
545;-45,19810891;-22,77177208
546;-45,19565445;-22,77298185
547;-45,1951778;-22,77361144
548;-45,1951778;-22,77361144
549;-45,1951778;-22,77361144
55;-45,2670213;-22,79269703
550;-45,19416079;-22,7725237
551;-45,19416079;-22,7725237
552;-45,19547021;-22,77307806
553;-45,19729009;-22,78076153
556;-45,19864462;-22,78209925
56;-45,2670213;-22,79269703
567;-45,20170139;-22,78361523
568;-45,20113511;-22,79003324
569;-45,19644466;-22,79027669
57;-45,2670213;-22,79269703
570;-45,19644466;-22,79027669
572;-45,19759441;-22,79082447
573;-45,19644466;-22,79027669
574;-45,19579165;-22,79235292
574;-45,1959917;-22,78904764
575;-45,20057633;-22,79119609
576;-45,19759441;-22,79082447
577;-45,19759441;-22,79082447
578;-45,19759441;-22,79082447
579;-45,19759441;-22,79082447
58;-45,25624523;-22,7917331
580;-45,19644466;-22,79027669
581;-45,20057629;-22,79165717
583;-45,19815974;-22,79197136
584;-45,19815974;-22,79197136
585;-45,19787635;-22,79299117
586;-45,19787635;-22,79299117
587;-45,19787635;-22,79299117
588;-45,19779297;-22,79408657
589;-45,19572309;-22,79088592
59;-45,24804408;-22,7957095
590;-45,19572309;-22,79088592
591;-45,19572309;-22,79088592
592;-45,19572309;-22,79088592
593;-45,19572309;-22,79088592
594;-45,19572309;-22,79088592
595;-45,20135834;-22,79323625
596;-45,19978551;-22,79410253
597;-45,20135834;-22,79323625
597;-45,20017585;-22,79499838
598;-45,20135834;-22,79323625
599;-45,19587629;-22,79399522
600;-45,20135834;-22,79323625
601;-45,20017585;-22,79499838
602;-45,19984496;-22,79681035
603;-45,20017585;-22,79499838
604;-45,20017585;-22,79499838
605;-45,19938148;-22,79648519
606;-45,19894217;-22,7953922
610;-45,19477099;-22,79349024
612;-45,20125848;-22,79714276
613;-45,19805167;-22,79568828
614;-45,19871283;-22,7983297
615;-45,19649636;-22,7968263
616;-45,19649636;-22,7968263
617;-45,19636899;-22,79749915
618;-45,19624872;-22,79679944
619;-45,19902513;-22,79707483
62;-45,2670213;-22,79269703
620;-45,19903058;-22,79707483
621;-45,19714803;-22,79889428
623;-45,19636899;-22,79749915
624;-45,19636899;-22,79749915
625;-45,19632605;-22,80035223
625;-45,19632605;-22,80035223
626;-45,19676196;-22,79797176
627;-45,19676196;-22,79797176
628;-45,19711349;-22,79977473
629;-45,1976654;-22,79873664
63;-45,2670213;-22,79269703
630;-45,1976654;-22,79873664
631;-45,19714803;-22,79889428
632;-45,19632605;-22,80035223
633;-45,19632605;-22,80035223
634;-45,19632605;-22,80035223
635;-45,19786486;-22,79873666
636;-45,19935216;-22,79865784
637;-45,19803824;-22,79954209
637;-45,19803824;-22,79954209
638;-45,19803824;-22,79954209
639;-45,19803824;-22,79954209
64;-45,2670213;-22,79269703
640;-45,19624056;-22,80243718
641;-45,19372158;-22,80187795
642;-45,1935596;-22,80175084
643;-45,19372158;-22,80187795
644;-45,19372158;-22,80187795
645;-45,19372158;-22,80187795
646;-45,19372158;-22,80187795
647;-45,19372158;-22,80187795
648;-45,19651458;-22,80381262
649;-45,19343957;-22,77013888
65;-45,2670213;-22,79269703
650;-45,19343957;-22,77013888
651;-45,19343957;-22,77013888
652;-45,19343957;-22,77013888
653;-45,18801964;-22,77396126
655;-45,19009706;-22,77146831
656;-45,19054728;-22,77285921
657;-45,18925701;-22,77156002
658;-45,18925701;-22,77156002
659;-45,18925701;-22,77156002
660;-45,18803916;-22,77384106
661;-45,18740026;-22,77329544
662;-45,18740026;-22,77329544
663;-45,18570702;-22,77472521
664;-45,18649938;-22,77690718
665;-45,18569496;-22,77559782
666;-45,19416079;-22,7725237
667;-45,19158958;-22,7715163
668;-45,19158958;-22,7715163
668;-45,19158958;-22,7715163
669;-45,19158958;-22,7715163
67;-45,26161645;-22,79280993
670;-45,19158958;-22,7715163
671;-45,18925701;-22,77156002
672;-45,18921609;-22,77530884
673;-45,18740026;-22,77329544
674;-45,18921609;-22,77530884
675;-45,18649938;-22,77690718
676;-45,18569496;-22,77559782
677;-45,18569496;-22,77559782
678;-45,18321788;-22,77553186
679;-45,18570702;-22,77472521
68;-45,26161645;-22,79280993
680;-45,18569496;-22,77559782
681;-45,18321788;-22,77553186
682;-45,18740026;-22,77329544
683;-45,18514989;-22,77626484
686;-45,19374685;-22,77312689
688;-45,19292522;-22,77537831
698;-45,18404699;-22,77714887
699;-45,18404269;-22,77661995
70;-45,2502942;-22,80262266
700;-45,18404269;-22,77661995
701;-45,19653822;-22,77519866
701;-45,19653822;-22,77519866
705;-45,19062841;-22,78142476
705;-45,19062841;-22,78142476
71;-45,26161645;-22,79280993
716;-45,18404269;-22,77661995
718;-45,18404699;-22,77714887
719;-45,18391643;-22,77843775
72;-45,26161645;-22,79280993
720;-45,18391643;-22,77843775
721;-45,18404269;-22,77661995
426;-45,20444625;-22,80039783
73;-45,26161645;-22,79280993
732;-45,17755894;-22,77956871
734;;
736;-45,1872848;-22,7800017
737;-45,18728002;-22,77999729
738;-45,18705355;-22,78108378
739;-45,18705355;-22,78108378
74;-45,26161645;-22,79280993
740;-45,18524935;-22,77927535
741;-45,18374439;-22,78092143
742;-45,18728002;-22,77999729
743;;
744;-45,18374439;-22,78092143
745;-45,18374439;-22,78092143
746;-45,18374439;-22,78092143
747;-45,18118806;-22,78183476
748;-45,18204416;-22,78019152
749;-45,18190109;-22,7785685
75;-45,26161645;-22,79280993
750;-45,17740602;-22,78144591
751;-45,18555344;-22,78106453
752;-45,18466654;-22,78103149
753;-45,1841359;-22,7805865
76;-45,26161645;-22,79280993
460;-45,20415713;-22,80492242
762;-45,18691854;-22,78284011
763;-45,18712282;-22,78292205
764;-45,18577452;-22,78279769
765;-45,18577452;-22,78279769
766;-45,18691854;-22,78284011
767;-45,18470464;-22,78268584
768;-45,18329465;-22,78239844
769;-45,18245002;-22,78232816
77;-45,26161645;-22,79280993
770;-45,18402905;-22,78152311
771;-45,18245002;-22,78232816
772;-45,18245002;-22,78232816
773;-45,18188102;-22,78168121
774;-45,17876829;-22,78233757
777;-45,17759865;-22,78258503
778;-45,17594252;-22,78178562
779;-45,18638534;-22,78497607
78;-45,26161645;-22,79280993
780;-45,18538179;-22,78506878
781;-45,18538179;-22,78506878
782;-45,18540504;-22,78515466
783;-45,18538179;-22,78506878
784;-45,18538179;-22,78506878
785;-45,18538179;-22,78506878
786;-45,18540504;-22,78515466
787;-45,18540504;-22,78515466
788;-45,17772624;-22,78200757
789;-45,17854634;-22,78394036
79;-45,26161645;-22,79280993
790;-45,17854634;-22,78394036
791;-45,17623906;-22,78319145
792;-45,17623906;-22,78319145
793;-45,17536102;-22,78459857
793;-45,17635984;-22,78660075
794;-45,17973464;-22,78393149
795;-45,17973464;-22,78393149
796;-45,17973464;-22,78393149
797;-45,17973464;-22,78393149
798;-45,17973464;-22,78393149
799;-45,17929093;-22,78417876
80;-45,26161645;-22,79280993
800;-45,17929093;-22,78417876
801;-45,18092273;-22,78472192
802;-45,18092273;-22,78472192
803;-45,17844525;-22,78602579
804;-45,17844525;-22,78602579
805;-45,17844525;-22,78602579
806;-45,17844525;-22,78602579
807;-45,17742615;-22,78791208
808;-45,1794253;-22,78741903
809;-45,1794253;-22,78741903
81;-45,24392709;-22,80278391
810;-45,18045673;-22,7872973
811;-45,18045673;-22,7872973
812;-45,18535981;-22,78761891
813;-45,18535981;-22,78761891
814;-45,18535981;-22,78761891
815;-45,1851894;-22,78873279
816;-45,1851894;-22,78873279
817;-45,1851894;-22,78873279
818;-45,1851894;-22,78873279
819;-45,18343574;-22,78483964
82;-45,24495588;-22,80606244
820;-45,18056628;-22,788487
821;-45,18056628;-22,788487
822;-45,18056628;-22,788487
823;-45,18056628;-22,788487
824;-45,18056628;-22,788487
825;-45,18056628;-22,788487
826;-45,18056628;-22,788487
827;-45,18056628;-22,788487
828;-45,18056628;-22,788487
829;-45,18056628;-22,788487
830;-45,18132568;-22,78975
831;-45,18056628;-22,788487
832;-45,1947471;-22,79121922
832;-45,1947471;-22,79121922
833;-45,19362386;-22,79022121
834;-45,19362386;-22,79022121
835;-45,19362386;-22,79022121
836;-45,19294645;-22,79188195
837;-45,19294645;-22,79188195
838;-45,19247709;-22,79228251
839;-45,19399849;-22,79384064
840;-45,19399849;-22,79384064
841;-45,19399849;-22,79384064
842;-45,19194969;-22,79560889
843;-45,18463413;-22,79351954
843;-45,18463413;-22,79351954
844;-45,18384651;-22,79178846
844;-45,18384651;-22,79178846
844;-45,18384651;-22,79178846
845;-45,18384651;-22,79178846
846;-45,18449872;-22,79251741
847;-45,18449872;-22,79251741
848;-45,18449872;-22,79251741
849;-45,1843468;-22,79170411
850;-45,18444197;-22,79173926
851;-45,18444197;-22,79173926
852;-45,18241289;-22,79079153
853;-45,1830286;-22,79354292
854;-45,1830286;-22,79354292
855;-45,18183602;-22,79335527
856;-45,18183602;-22,79335527
856;-45,18116716;-22,79501896
857;-45,18449824;-22,79353541
859;-45,18459905;-22,79501596
859;-45,18459905;-22,79501596
859;-45,18459905;-22,79501596
860;-45,18459905;-22,79501596
862;-45,18459905;-22,79501596
863;-45,18459905;-22,79501596
864;-45,18459905;-22,79501596
865;-45,18459905;-22,79501596
867;-45,18119608;-22,79609617
868;-45,18116716;-22,79501896
869;-45,18119608;-22,79609617
87;-45,24240129;-22,80545344
870;-45,18119608;-22,79609617
871;-45,18119608;-22,79609617
872;-45,18119608;-22,79609617
873;-45,1811039;-22,79646106
874;-45,19285465;-22,7968014
874;-45,19285465;-22,7968014
875;-45,19194384;-22,79601468
876;-45,1920696;-22,79576152
877;-45,19076385;-22,79754209
878;-45,18425034;-22,79466964
88;-45,24341609;-22,80570004
880;-45,19076385;-22,79754209
881;-45,19076385;-22,79754209
882;-45,18981874;-22,79878838
882;-45,18981874;-22,79878838
883;-45,19285465;-22,7968014
884;-45,19291982;-22,79853518
885;-45,18865853;-22,79801093
886;-45,19076385;-22,79754209
887;-45,18953557;-22,80002653
888;-45,1888499;-22,79960132
89;-45,23979136;-22,80508038
890;-45,1894996;-22,80065302
891;-45,18689057;-22,79927917
892;-45,18689057;-22,79927917
893;-45,18748919;-22,80048189
894;-45,1894996;-22,80065302
896;-45,18761067;-22,80159373
897;-45,18761067;-22,80159373
898;-45,18517935;-22,80255871
899;-45,18751265;-22,80211049
90;-45,24422886;-22,80583625
900;-45,18357495;-22,79717795
901;-45,18366795;-22,79847255
902;-45,182853;-22,79802936
903;-45,18352368;-22,80043623
903;-45,17897162;-22,80325812
904;-45,18366795;-22,79847255
905;-45,18366795;-22,79847255
906;-45,18114984;-22,79800133
907;-45,18366795;-22,79847255
908;-45,18366795;-22,79847255
909;-45,18366795;-22,79847255
91;-45,24145338;-22,80524507
910;-45,18352368;-22,80043623
911;-45,18366795;-22,79847255
912;-45,18366795;-22,79847255
913;-45,18366795;-22,79847255
914;-45,18366795;-22,79847255
915;-45,18352368;-22,80043623
916;-45,18352368;-22,80043623
917;-45,18403441;-22,8012923
918;-45,18403441;-22,8012923
919;-45,18101883;-22,80171619
92;-45,24454564;-22,80363012
920;-45,18403441;-22,8012923
921;-45,182853;-22,79802936
922;-45,19285465;-22,7968014
922;-45,19385087;-22,8005585
923;-45,19372158;-22,80187795
924;-45,19385087;-22,8005585
926;-45,19372158;-22,80187795
927;-45,19707242;-22,80372873
930;-45,18185164;-22,80305827
931;-45,1847152;-22,80265322
932;-45,1843539;-22,80189487
933;-45,1843539;-22,80189487
934;-45,1843539;-22,80189487
935;-45,18297975;-22,80424553
935;-45,18185164;-22,80305827
936;-45,1840314;-22,80304952
937;-45,18084758;-22,8032811
938;-45,18104648;-22,80290786
939;-45,18121089;-22,80192099
94;-45,24341609;-22,80570004
940;-45,18114683;-22,80048689
941;-45,1796147;-22,80263617
942;-45,18104648;-22,80290786
943;-45,18017451;-22,80356533
944;-45,18017451;-22,80356533
945;-45,17929408;-22,80392899
946;-45,17929408;-22,80392899
947;-45,17897162;-22,80325812
948;-45,18117228;-22,80527194
949;-45,18117228;-22,80527194
950;-45,18117228;-22,80527194
951;-45,18117228;-22,80527194
952;-45,18196954;-22,80546074
953;-45,18196954;-22,80546074
954;-45,18034967;-22,8053004
955;-45,18117228;-22,80527194
956;-45,18196954;-22,80546074
957;-45,18034967;-22,8053004
958;-45,17939364;-22,80488268
962;-45,1968094;-22,80644348
965;-45,18889154;-22,80632333
966;-45,18657705;-22,80509746
968;-45,18557255;-22,80524242
969;-45,18458725;-22,80423237
970;-45,18425272;-22,80515077
971;-45,18425272;-22,80515077
972;-45,18425272;-22,80515077
973;-45,18335203;-22,80719135
980;-45,18557255;-22,80524242
985;-45,18332899;-22,80700255
99;-45,24463544;-22,80675918
998;-45,18734124;-22,8055862
609;-45,19754837;-22,79455142
608;-45,19728619;-22,79563833
607;-45,19728619;-22,79563833
295;-45,20427353;-22,77269589
291;-45,20696103;-22,76957062
285;-45,20696103;-22,76957062
284;-45,20696103;-22,76957062
283;-45,20696103;-22,76957062
276;-45,20696103;-22,76957062
278;-45,20967841;-22,76931126
274;-45,20967841;-22,76931126
490;-45,2129508;-22,76189973
491;-45,2129508;-22,76189973
492;-45,21021279;-22,76114576
493;-45,20188738;-22,7589211
494;-45,20188738;-22,7589211
495;-45,20188738;-22,7589211
496;-45,20188738;-22,7589211
505;-45,19480879;-22,76225911
506;-45,19480879;-22,76225911
504;-45,19345331;-22,76132688
503;-45,19463246;-22,76061831
501;-45,19463246;-22,76061831
497;-45,19521645;-22,75951832
293;-45,20856055;-22,77317253
292;-45,21227648;-22,77388512
290;-45,21227648;-22,77388512
282;-45,21208113;-22,77229352
277;-45,21254494;-22,76979362
273;-45,2101694;-22,76904507
296;-45,20982434;-22,77289434
296;-45,20974989;-22,77186666
309;-45,21064474;-22,77661327
310;-45,21064474;-22,77661327
311;-45,21064474;-22,77661327
312;-45,21052138;-22,77842137
313;-45,20954748;-22,77842115
314;-45,21018746;-22,7791898
316;-45,20807595;-22,77941861
317;-45,20734464;-22,77874871
555;-45,2012718;-22,78020655
557;-45,2012718;-22,78020655
558;-45,19926692;-22,78184955
559;-45,19926692;-22,78184955
554;-45,19926692;-22,78184955
560;-45,19498422;-22,78012046
560;-45,19498422;-22,78012046
561;-45,19839447;-22,78094402
562;-45,19839447;-22,78094402
563;-45,19839447;-22,78094402
564;-45,19840891;-22,78444255
565;-45,19840891;-22,78444255
702;-45,19667555;-22,78181096
703;-45,19435721;-22,77912821
685;-45,19344344;-22,77746254
684;-45,19344344;-22,77746254
687;-45,19385205;-22,77693967
704;-45,19434875;-22,7787255
704;-45,19446222;-22,77942814
755;-45,19062841;-22,78142476
754;-45,19133667;-22,78195379
757;-45,19133667;-22,78195379
758;-45,19133667;-22,78195379
756;-45,19133667;-22,78195379
689;-45,19150762;-22,77703828
689;-45,1915252;-22,77845182
690;-45,1908477;-22,77710583
691;-45,19106101;-22,77788249
692;-45,19088165;-22,7750882
693;-45,19088165;-22,7750882
706;-45,19106101;-22,77788249
733;-45,19137851;-22,78059982
735;-45,19137851;-22,78059982
707;-45,19137023;-22,77825102
708;;
759;-45,19161963;-22,78263205
760;-45,19033106;-22,78267257
761;-45,19033106;-22,78267257
1020;-45,19540078;-22,80906247
1019;-45,19540078;-22,80906247
1021;-45,19540078;-22,80906247
1022;-45,19568623;-22,80991648
1023;-45,19057826;-22,81212867
963;-45,19519053;-22,8061544
999;-45,19519053;-22,8061544
1000;-45,1939832;-22,80732963
1001;-45,1939832;-22,80732963
1002;-45,1939832;-22,80732963
1003;-45,1939832;-22,80732963
1004;-45,1934725;-22,80843405
1005;-45,1934725;-22,80843405
1008;-45,19242784;-22,80955412
1007;-45,19242784;-22,80955412
997;-45,19079084;-22,80693424
964;-45,19133207;-22,80591891
967;-45,18905056;-22,80600224
994;-45,18734124;-22,8055862
993;-45,18734124;-22,8055862
995;-45,18734124;-22,8055862
1009;-45,18734124;-22,8055862
981;-45,18760062;-22,80645115
996;-45,18760062;-22,80645115
1010;-45,18760062;-22,80645115
1011;-45,18760062;-22,80645115
1012;-45,18760062;-22,80645115
1013;-45,18703724;-22,80822149
1030;-45,1860008;-22,80933577
1029;-45,18850522;-22,81103099
1028;-45,18850522;-22,81103099
1027;-45,19057826;-22,81212867
